Consumer Demand,Past Produced quantity,Rating,Price,Dicount,Production Rate
768,211,0,430,42,67.666
822,197,1,227,19,59.470000000000006
464,300,1,286,42,51.54
833,70,1,312,39,58.37700000000001
943,106,3,359,42,67.66099999999999
732,323,3,455,46,73.018
808,334,3,412,40,74.94800000000001
852,48,2,225,23,53.58999999999999
408,408,5,213,13,49.838
626,476,5,344,22,69.698
160,105,3,442,24,33.562000000000005
380,477,2,329,18,57.181999999999995
888,39,3,498,22,66.84199999999998
308,337,5,208,3,40.867999999999995
159,337,3,386,20,42.45099999999999
590,119,1,278,43,48.11
505,472,0,414,27,66.901
368,490,0,269,26,54.931999999999995
453,181,3,300,12,44.285000000000004
888,353,4,490,1,81.18799999999999
842,69,4,473,22,65.12799999999999
544,171,0,282,40,48.526
639,368,1,425,10,67.68100000000001
699,456,5,324,10,70.649
520,359,5,445,13,62.86
159,219,0,469,48,41.458999999999996
135,379,0,314,41,41.160999999999994
805,355,4,242,46,68.725
276,199,0,321,12,37.646
619,234,3,436,31,61.67099999999999
576,399,1,472,43,69.98800000000001
393,401,3,452,16,59.352999999999994
498,265,2,248,18,48.56399999999999
470,423,5,382,27,61.638000000000005
377,248,1,313,37,45.788999999999994
382,327,1,286,26,48.236000000000004
139,195,1,320,41,32.461
794,497,4,358,17,78.96199999999999
252,40,2,303,33,28.921999999999997
737,290,4,431,2,68.395
570,328,1,418,50,64.13
600,66,3,284,6,44.44
371,236,5,458,39,51.579
718,444,5,274,35,69.992
977,469,3,446,46,91.437
644,398,1,487,31,73.194
337,464,5,322,49,55.897000000000006
820,337,1,236,44,68.022
378,141,4,339,30,41.424
167,482,3,213,5,41.715
945,317,4,360,26,77.597
931,440,3,359,23,82.84700000000001
824,336,3,330,34,71.89200000000001
280,270,2,377,22,44.443999999999996
355,269,2,289,27,44.297
680,469,1,399,11,73.56400000000001
647,125,1,461,44,59.191
803,308,3,443,35,74.52699999999999
992,494,0,278,14,84.25600000000001
123,182,3,432,11,34.583
129,355,5,263,47,37.975
378,449,3,228,21,51.44200000000001
969,80,0,207,11,59.20099999999999
550,220,4,364,13,53.708
478,113,4,233,4,38.760000000000005
278,193,4,372,38,41.175999999999995
535,215,0,264,25,48.760999999999996
400,397,3,365,11,55.403999999999996
231,119,5,288,13,30.368999999999993
877,309,4,417,9,75.659
425,143,3,336,43,44.202999999999996
442,460,3,244,11,55.20399999999999
454,63,1,355,16,40.955999999999996
328,274,1,350,20,45.56399999999999
164,179,3,455,6,37.122
218,248,2,499,16,45.498
805,112,1,328,40,59.915000000000006
209,435,4,404,18,50.440999999999995
171,135,2,201,36,25.527
904,164,4,304,40,66.256
120,498,2,426,21,50.43
404,38,4,223,34,32.592
711,332,3,465,25,71.871
512,222,4,275,1,47.506
831,444,0,273,22,74.369
455,276,0,271,34,48.809000000000005
862,90,4,370,24,62.68600000000001
683,476,5,338,42,73.113
504,174,2,358,44,50.43599999999999
539,375,1,334,1,58.876999999999995
528,352,3,234,5,53.105999999999995
465,443,1,336,22,59.937000000000005
310,121,1,430,50,42.087999999999994
606,200,1,431,47,59.844
205,259,4,273,3,34.939
611,94,1,402,45,53.403000000000006
471,369,0,373,14,57.699000000000005
631,44,2,242,43,44.751
120,476,4,471,3,50.506
959,247,1,489,11,79.53699999999999
886,472,3,244,17,76.97200000000001
953,58,2,457,11,68.445
730,302,2,473,12,70.91799999999999
197,415,4,381,37,48.815000000000005
343,463,2,236,23,50.900999999999996
402,292,4,381,15,51.2
786,265,1,314,15,64.806
997,58,3,373,24,67.515
966,197,3,475,5,76.54599999999999
963,314,4,344,7,76.639
277,65,3,449,1,36.218999999999994
730,179,1,488,6,65.08
472,56,4,268,50,39.468
651,411,0,213,14,61.21900000000001
862,370,0,273,45,73.276
496,236,3,473,10,56.568
381,271,1,243,17,43.047000000000004
609,438,2,479,20,72.695
442,203,4,272,22,44.184000000000005
826,178,3,491,44,71.67
966,434,5,439,40,88.658
935,488,2,250,48,81.84100000000001
271,110,4,417,19,37.727000000000004
241,109,0,363,23,33.899
978,239,2,226,14,68.656
100,59,2,378,43,26.528
753,410,5,458,9,76.733
711,38,3,416,16,54.565
271,446,1,228,37,46.967000000000006
618,260,2,465,46,64.90199999999999
319,177,1,298,21,38.053
432,211,5,483,10,52.846
409,458,1,236,33,54.205000000000005
746,139,5,273,39,56.214000000000006
841,84,4,482,6,65.427
798,411,2,370,41,76.48199999999999
104,142,1,461,48,34.72
168,383,0,368,7,43.588
127,220,4,432,27,37.519
857,66,4,465,3,64.381
494,460,2,276,11,59.007999999999996
443,234,2,314,45,48.68299999999999
551,433,5,497,46,71.955
195,160,2,200,35,27.811
498,490,5,218,23,58.888
455,230,1,411,29,52.46700000000001
851,192,0,495,11,71.92699999999999
938,382,2,328,24,78.914
557,309,4,241,13,53.074999999999996
911,106,1,360,7,64.355
892,337,0,311,33,74.108
374,86,1,200,20,31.726
551,302,3,221,20,51.864999999999995
950,355,1,477,40,85.436
751,345,3,441,19,73.045
629,272,2,389,20,61.37499999999999
944,252,0,332,12,72.176
512,57,1,357,4,42.870000000000005
540,164,2,277,14,46.56399999999999
926,163,0,205,34,62.391999999999996
655,392,0,461,18,71.56900000000002
885,63,5,257,19,57.243
389,490,2,465,15,64.089
771,413,2,224,15,67.589
135,249,0,303,27,33.477000000000004
981,90,3,459,24,72.147
278,184,0,249,16,34.022
153,400,3,321,26,42.75899999999999
614,478,3,355,43,70.67200000000001
882,232,1,481,46,76.566
930,215,2,427,44,75.544
423,386,3,277,9,51.962999999999994
705,185,3,461,28,64.213
709,88,5,394,34,56.999
449,328,4,464,12,58.711000000000006
387,492,5,406,12,61.493
408,64,4,367,34,40.416
606,36,0,450,13,50.73199999999999
937,458,1,457,25,88.34500000000001
345,241,0,263,22,40.937000000000005
711,236,1,405,39,65.035
717,110,0,276,24,52.543
680,80,0,358,15,52.462
350,42,4,208,16,28.694
718,369,3,359,36,69.93599999999999
685,125,5,354,1,54.311
390,429,3,239,28,51.839999999999996
311,191,5,451,42,46.351
359,477,0,499,2,62.779
620,81,2,329,47,50.111999999999995
525,475,4,394,39,67.903
907,478,0,230,41,78.699
656,379,3,486,1,71.36
432,160,2,241,3,39.153999999999996
345,467,1,485,5,61.203
441,38,1,429,32,43.150999999999996
155,145,4,474,9,36.033
650,91,0,480,42,58.32
208,232,1,286,4,34.208
397,323,3,436,25,55.38699999999999
382,114,2,443,18,44.141999999999996
874,186,1,235,24,61.96600000000001
663,94,5,399,16,54.457
771,121,2,394,5,59.969
198,392,1,210,6,38.49399999999999
421,142,4,218,34,38.371
128,236,4,270,20,30.888
293,387,3,247,15,44.882999999999996
493,379,2,207,34,53.02499999999999
441,197,3,315,50,47.081
311,492,0,286,50,54.301
832,64,3,465,48,65.308
869,45,3,300,30,57.937
324,126,0,357,1,37.285999999999994
604,405,5,390,11,66.58800000000001
957,296,3,481,42,83.18699999999998
699,249,0,250,9,56.75300000000001
654,465,0,423,27,73.94999999999999
500,388,4,334,3,57.938
189,354,4,482,45,50.233
394,493,1,496,15,65.79
976,489,1,384,4,87.46600000000001
636,235,1,309,27,56.636
584,140,1,302,4,47.984
164,40,0,325,38,25.907999999999998
433,62,4,218,44,35.435
169,49,2,281,14,23.553
654,275,0,325,6,59.087999999999994
642,196,2,228,30,51.602000000000004
887,348,1,215,30,70.097
171,441,4,497,23,53.297000000000004
136,336,1,402,27,42.278
861,355,4,253,25,70.791
892,493,4,447,7,86.78399999999999
995,383,3,275,26,79.459
346,140,2,263,14,35.63
214,299,2,341,15,40.858000000000004
715,169,0,490,13,64.265
207,156,1,388,47,36.999
454,107,4,225,38,38.68
709,448,3,348,32,72.779
831,458,5,461,35,84.23100000000001
813,113,4,315,14,58.613
584,120,5,206,7,43.102000000000004
827,193,3,434,23,68.909
549,224,5,453,14,57.875
618,322,0,485,30,67.986
458,68,3,475,39,47.92
536,233,4,251,5,48.327999999999996
838,309,3,396,26,73.704
977,325,4,383,50,81.713
118,208,2,273,37,29.904000000000003
899,271,3,459,15,76.893
165,209,2,325,14,33.301
942,281,2,234,19,69.666
483,102,2,319,50,44.433
172,294,4,300,11,36.726
972,356,0,430,12,83.00399999999999
350,95,3,292,38,36.09199999999999
273,259,5,272,35,39.739
823,103,3,268,18,56.666999999999994
891,358,2,303,14,73.905
417,138,1,266,11,38.800999999999995
392,399,4,386,14,56.25
673,485,4,259,44,69.669
218,402,0,402,25,49.284000000000006
308,258,0,384,13,44.922000000000004
870,77,5,305,11,58.95
934,256,5,256,46,70.50200000000001
953,494,4,442,27,90.481
342,95,1,399,32,40.028
747,153,2,482,43,66.213
940,154,3,422,43,72.742
189,276,2,436,15,42.712999999999994
298,39,3,360,30,33.44
646,225,0,218,7,51.553999999999995
437,220,2,266,24,44.539
690,480,1,467,40,79.026
332,107,0,279,38,35.13
496,461,4,212,17,56.732000000000006
164,103,5,283,46,27.85
415,205,3,374,45,48.605
331,427,3,310,43,52.841
932,158,3,483,3,73.25
593,319,2,256,19,56.131
248,175,0,391,37,39.46
916,243,4,243,21,67.136
879,464,5,475,46,87.95299999999999
988,237,3,486,47,82.16399999999999
300,92,3,453,43,40.925999999999995
651,386,5,360,29,67.427
506,295,1,428,30,58.91199999999999
648,405,1,289,14,64.17
978,60,1,356,25,65.928
894,130,4,336,49,65.944
379,364,4,238,1,46.727
469,289,1,208,17,46.543000000000006
344,368,1,324,25,50.122
451,235,4,353,32,50.271
495,398,0,420,28,63.04500000000001
153,223,2,370,50,37.217
427,130,4,423,39,47.323
739,178,3,293,1,56.718999999999994
920,495,4,307,47,84.03999999999999
888,327,1,260,25,70.824
968,354,3,353,13,79.522
767,66,1,369,20,56.632999999999996
983,308,4,454,11,82.319
944,384,2,308,10,77.71600000000001
901,460,1,250,34,78.09500000000001
828,414,3,381,49,78.974
420,274,0,443,42,55.032
717,375,5,344,36,69.625
135,287,3,217,41,32.437
678,353,1,273,1,61.626000000000005
354,157,4,369,14,41.61600000000001
923,354,1,264,35,74.495
587,105,3,339,38,49.79899999999999
541,53,0,365,3,44.287
641,460,5,255,41,66.63699999999999
244,345,1,423,5,47.628
520,314,1,214,12,50.204
780,41,3,218,2,48.54599999999999
325,257,4,474,28,50.573
599,433,2,314,44,65.91499999999999
116,146,3,432,41,33.954
489,191,3,313,47,48.799
297,336,3,490,4,52.663
667,429,3,320,3,67.173
634,230,4,352,47,59.328
331,496,1,215,46,52.165
190,395,0,263,29,41.702
360,203,5,306,49,43.224000000000004
772,126,5,200,43,53.774
848,338,4,348,25,73.51
429,488,4,449,10,65.011
886,324,5,203,17,67.86399999999999
876,389,3,363,5,76.988
412,93,2,416,13,43.064
818,380,0,412,22,76.67399999999999
588,32,2,310,48,45.372
386,312,0,257,9,45.50000000000001
435,175,2,478,6,50.623
263,55,1,200,30,25.459
852,268,5,333,39,70.286
224,255,1,442,21,43.824
783,226,1,337,38,64.87700000000001
530,380,0,208,22,54.162
376,124,4,259,17,36.31
821,428,3,221,41,71.905
813,207,4,274,6,61.108999999999995
488,294,5,358,21,54.678
926,311,5,414,39,79.47800000000001
384,221,2,475,26,51.394
890,413,0,320,11,77.11
560,485,2,444,43,72.352
957,125,3,488,38,74.745
343,133,4,488,24,45.635000000000005
829,447,1,458,36,83.313
432,366,2,242,27,50.698
430,476,1,423,4,62.870000000000005
854,489,5,302,38,80.01599999999999
454,371,2,430,19,59.854
356,407,3,207,50,48.833999999999996
230,145,5,480,49,41.870000000000005
609,194,3,474,15,60.07299999999999
896,222,0,219,43,64.998
957,270,0,451,18,79.223
387,273,0,293,29,46.181
505,92,3,461,18,49.663
604,306,5,348,39,61.190000000000005
269,479,5,486,27,59.56700000000001
662,479,3,314,17,69.874
493,48,3,361,47,43.949
475,108,1,246,49,41.047000000000004
899,137,3,469,46,72.18299999999999
831,44,1,402,18,59.89300000000001
864,265,5,492,4,75.946
704,381,4,397,8,70.19800000000001
951,202,1,419,5,73.531
829,89,3,453,45,65.739
459,404,1,411,35,61.655
724,202,0,490,44,67.888
360,112,5,483,33,45.662
346,65,5,235,42,32.192
226,128,2,428,45,38.199999999999996
135,429,2,369,40,46.127
371,429,1,407,50,59.343
904,401,5,438,30,83.55
177,217,2,318,28,34.657000000000004
742,132,3,403,10,59.85
723,482,1,426,36,78.673
178,258,0,410,39,41.256
951,189,3,391,37,73.345
137,194,5,480,49,39.949
875,120,4,406,9,65.631
455,370,1,273,15,52.69500000000001
584,476,2,369,15,68.33
835,113,3,455,20,66.059
427,65,1,431,33,43.980999999999995
497,65,5,345,36,43.82899999999999
333,304,2,456,13,51.660999999999994
106,72,0,244,12,19.918
161,476,3,353,13,47.693
518,472,2,218,41,59.68399999999999
316,282,3,448,16,49.608
500,331,5,361,37,58.024
497,443,0,317,38,61.357
824,100,2,316,30,59.227999999999994
737,369,3,493,39,76.875
714,393,2,346,12,69.12799999999999
787,459,1,399,10,78.043
756,389,1,381,49,74.24400000000001
516,118,2,366,10,46.852000000000004
526,64,4,281,6,40.778
789,166,2,463,42,67.951
708,276,0,210,49,58.76600000000001
645,497,3,240,20,66.869
245,358,0,319,43,45.601
339,407,4,471,2,57.299
911,285,0,274,5,69.373
616,394,2,281,38,63.01199999999999
763,394,2,340,33,72.267
949,395,1,263,44,78.17300000000002
600,252,3,225,10,51.343999999999994
386,476,5,299,41,57.388
490,83,4,428,14,46.903999999999996
917,279,1,310,31,72.28699999999999
110,76,4,204,49,20.587999999999997
602,396,0,318,33,63.736
583,407,0,422,27,67.669
705,352,0,400,38,70.235
201,341,2,208,23,36.894999999999996
656,440,5,332,31,69.23
320,334,2,305,48,47.656
519,380,3,475,10,64.937
510,226,2,427,8,54.553999999999995
135,308,1,371,50,40.617
908,195,5,249,12,64.222
704,100,4,398,47,58.142
542,404,2,303,43,61.252
903,85,2,460,44,69.227
507,80,4,339,20,43.937
960,85,1,500,28,72.81800000000001
869,460,2,492,50,88.087
562,200,0,480,21,58.583999999999996
110,308,0,376,10,37.614000000000004
427,379,0,374,39,57.425
335,89,3,258,39,33.641
656,71,4,452,10,54.961999999999996
330,407,4,380,21,53.821999999999996
765,285,1,434,26,70.649
289,111,1,452,9,39.519000000000005
311,265,3,302,11,41.849
237,269,3,363,25,41.955
569,157,0,271,6,46.81699999999999
123,186,1,285,42,29.769
647,345,1,355,33,64.977
357,122,1,426,33,43.321
478,230,4,385,4,51.298
472,235,4,480,12,55.846
459,54,5,291,49,39.766999999999996
616,243,5,376,1,57.93600000000001
169,222,1,209,41,30.337
844,347,4,280,27,70.88
894,274,0,267,29,68.91600000000001
410,327,4,355,1,51.482
938,101,3,479,4,70.556
971,460,1,469,6,89.621
915,46,1,242,4,56.20100000000001
557,349,2,360,41,61.614999999999995
557,86,5,295,15,44.449
364,164,3,216,19,35.906
832,430,4,219,22,71.532
786,404,4,222,29,68.552
446,170,4,497,5,51.772
427,46,3,352,46,40.300999999999995
284,317,0,396,21,47.672
653,405,4,331,3,65.84700000000001
309,171,5,299,33,38.11899999999999
549,124,0,493,32,55.295
222,86,4,352,7,30.764
132,418,3,411,47,47.682
472,134,1,312,17,43.51
156,271,4,278,50,35.806
586,180,5,356,17,53.29600000000001
487,375,5,442,15,62.077
210,490,3,430,27,54.784
837,154,4,306,7,61.045
122,291,0,307,26,35.092
447,247,0,407,19,52.217
377,110,3,237,47,36.141
387,119,3,465,5,44.992999999999995
849,252,4,481,41,75.90899999999999
756,233,1,473,8,68.44200000000001
352,446,1,360,14,55.432
916,49,2,282,35,59.756
524,493,2,213,7,59.096000000000004
747,397,3,314,20,69.919
766,57,0,222,46,50.92
897,273,1,287,5,68.735
775,399,0,418,21,75.817
243,69,3,286,30,29.098999999999997
600,54,5,376,16,48.483999999999995
894,476,4,332,40,82.618
386,429,2,256,2,51.052
626,431,5,443,41,72.754
115,447,0,453,3,47.836999999999996
145,77,5,236,44,23.489
441,246,2,201,10,42.467
403,495,4,282,42,58.391000000000005
984,151,5,356,3,69.852
613,246,4,439,44,62.819
260,217,3,348,42,40.626
389,128,1,351,37,42.025
975,318,0,442,10,81.673
911,478,2,381,27,84.92699999999999
839,346,0,387,2,73.86099999999999
994,471,5,345,44,87.88799999999999
580,126,3,310,4,47.544000000000004
811,148,1,494,44,69.50099999999999
171,482,1,453,33,53.767
855,376,4,484,9,80.923
963,419,4,336,6,81.48700000000001
660,147,5,427,19,58.348
112,350,1,456,37,44.726
975,218,3,309,18,71.36500000000001
806,363,4,466,42,78.82799999999999
891,403,0,302,3,75.465
196,197,5,304,27,34.028
241,390,2,273,40,44.934999999999995
318,410,1,468,13,56.736
604,228,0,361,9,56.12200000000001
566,317,4,213,31,53.565999999999995
712,272,3,226,19,58.102000000000004
701,419,4,446,38,75.61300000000001
719,69,0,260,49,51.133
716,158,2,223,41,53.50999999999999
423,416,2,338,12,56.248999999999995
821,267,2,233,19,63.235
227,291,2,322,2,39.583000000000006
786,464,4,349,14,76.39
166,92,5,320,48,29.122
859,316,2,256,13,68.183
672,134,5,267,41,52.321999999999996
364,375,1,232,20,47.114000000000004
969,404,0,271,49,80.117
203,91,0,456,9,34.605000000000004
305,384,5,424,45,54.681000000000004
537,192,4,494,46,59.06699999999999
515,367,0,497,30,65.923
272,441,5,250,31,47.624
836,122,0,254,3,56.718
704,419,3,320,38,70.162
644,201,5,229,8,51.034
220,430,5,308,42,47.732
323,163,1,403,31,42.660999999999994
775,304,0,481,44,74.989
876,35,0,460,47,65.51199999999999
214,419,4,325,34,47.2
969,283,4,461,14,80.869
393,343,3,379,34,54.141000000000005
739,70,2,434,32,59.025
654,229,0,441,1,61.641999999999996
600,419,1,359,47,67.344
932,357,4,471,40,84.57000000000001
778,356,5,320,40,70.686
684,493,3,304,4,70.518
604,425,4,484,13,71.77600000000001
587,162,5,415,37,56.039
572,402,4,211,40,58.46
256,192,1,362,3,37.757999999999996
986,353,2,467,50,87.13600000000001
123,224,5,244,41,30.007
449,141,2,379,22,46.025
481,340,3,377,15,57.089
586,337,0,448,26,65.404
847,315,2,314,35,71.22099999999999
896,426,4,310,45,79.494
514,410,2,318,33,60.395999999999994
938,164,1,433,20,72.386
578,105,4,385,43,51.69799999999999
273,495,0,238,2,48.153000000000006
675,114,0,351,40,54.869
873,439,2,451,50,85.42099999999999
830,140,0,458,31,67.71199999999999
270,223,2,472,49,47.153999999999996
148,304,4,375,16,39.647999999999996
286,285,5,312,5,41.91
574,223,1,462,15,59.254000000000005
683,347,0,211,4,58.935
214,93,2,402,3,32.641999999999996
769,314,0,353,9,67.825
350,233,3,392,28,46.891999999999996
699,474,2,275,28,70.149
731,145,5,264,26,54.763
505,70,3,443,21,47.92099999999999
253,134,4,378,5,35.665
963,225,1,270,21,69.489
561,231,3,454,41,60.086999999999996
694,293,3,363,21,64.434
929,176,2,481,32,75.32299999999998
244,494,5,470,44,59.28800000000001
580,227,4,307,48,54.71
923,234,4,297,27,69.691
1000,412,5,499,34,91.496
944,317,2,213,43,71.83600000000001
823,451,0,431,8,80.595
624,261,4,324,31,58.376
432,323,2,304,3,50.07599999999999
478,429,1,450,22,64.864
774,267,0,205,1,58.798
905,325,3,267,46,72.97699999999999
482,174,1,346,45,48.876
918,162,1,418,8,70.08600000000001
483,499,1,488,43,71.32100000000001
466,221,2,447,6,53.01599999999999
751,230,5,296,37,61.911
737,379,3,436,19,73.867
917,305,4,420,46,79.321
265,421,3,260,48,47.489
860,435,5,454,35,84.136
473,357,3,365,7,56.635
672,429,2,483,46,76.682
160,277,1,207,30,32.025999999999996
923,498,5,349,34,85.577
388,99,2,386,21,41.315999999999995
654,105,4,307,34,51.388000000000005
930,337,5,300,9,74.45
816,187,2,281,17,61.01199999999999
961,247,5,224,50,70.113
892,440,5,424,28,84.22
275,169,2,462,31,43.349
377,91,4,483,27,45.063
810,447,3,214,8,70.38000000000001
587,61,0,273,4,42.851
803,104,0,447,21,63.659
954,495,4,261,35,83.01399999999998
298,478,1,221,32,49.27800000000001
220,262,2,232,28,35.144
803,161,1,491,14,68.143
302,445,3,227,20,47.576
627,61,4,210,48,44.351
737,316,5,239,24,62.39500000000001
673,335,3,422,14,67.79299999999999
334,361,2,363,21,50.866
103,473,5,270,44,42.81100000000001
877,136,0,378,17,65.501
814,175,1,227,3,57.194
706,222,5,454,39,66.44800000000001
245,122,2,206,17,27.625000000000004
960,100,0,249,28,62.47599999999999
181,103,2,495,49,37.983000000000004
570,485,0,257,17,63.198
301,130,1,259,16,32.89099999999999
360,243,5,225,10,39.709999999999994
305,483,2,491,28,61.584999999999994
181,143,4,474,39,38.655
800,359,1,309,47,71.544
266,400,1,275,48,47.050000000000004
112,135,2,402,36,31.598
825,499,2,468,43,86.563
748,41,3,361,27,54.583999999999996
229,171,2,334,12,34.705000000000005
822,164,3,412,33,66.756
151,115,5,233,48,25.738999999999997
493,271,4,287,31,51.091
419,133,4,469,27,48.52100000000001
328,138,3,485,35,45.55
767,78,0,408,46,60.20099999999999
279,200,3,250,7,34.607
842,52,1,280,27,55.892
892,237,2,440,17,74.07999999999998
498,435,3,381,29,63.513999999999996
345,353,1,423,33,54.175000000000004
634,223,1,201,41,51.89
933,86,1,361,30,65.583
170,273,4,409,8,40.228
277,440,5,317,41,51.257
883,435,1,372,5,79.917
937,106,5,412,48,70.107
461,317,3,315,44,53.721000000000004
350,36,1,447,47,40.315999999999995
184,393,3,271,39,42.316
700,318,4,236,9,59.826
288,368,5,470,41,54.906
270,59,1,298,17,29.650000000000002
552,161,4,368,35,52.128
526,104,2,230,26,41.437999999999995
832,177,3,329,21,63.623999999999995
860,344,2,310,1,71.40599999999999
527,146,5,446,39,53.88300000000001
560,54,1,220,26,40.047999999999995
432,227,3,446,11,51.971999999999994
431,65,0,284,24,37.203
351,35,0,466,32,40.351
249,168,0,473,27,42.265
824,90,1,489,15,65.542
811,403,3,208,27,68.91299999999998
225,176,2,419,47,40.257
925,276,4,218,38,68.959
611,365,4,291,43,62.11299999999999
326,483,5,209,11,49.458
313,368,2,435,34,54.047000000000004
761,365,1,421,42,74.689
120,315,0,250,2,32.49
298,442,0,405,44,56.126000000000005
523,372,1,374,41,61.735
990,174,2,446,17,75.8
573,332,2,495,24,66.607
579,139,0,376,36,52.507000000000005
243,85,4,280,24,29.383
332,44,0,293,43,32.846
309,32,0,328,29,32.005
876,334,4,349,20,74.42
707,236,5,324,31,61.074999999999996
586,335,0,367,1,60.489999999999995
621,207,5,362,27,57.05500000000001
271,33,4,426,34,35.023
660,104,5,393,16,54.55199999999999
448,249,3,238,6,44.422
653,217,2,417,36,61.78499999999999
555,387,1,204,39,56.409000000000006
