Consumer Demand,Past Produced quantity,Rating,Price,Dicount,Production Rate,
16,76,39,3,5,8.887,
40,31,65,18,8,9.891,
82,75,28,16,10,13.23,
66,59,46,25,1,11.156,
100,32,54,0,9,12.828,
53,13,45,8,5,7.731,
37,80,69,19,4,12.405,
76,71,53,24,5,13.529,
99,33,22,3,2,9.88,
63,65,62,13,7,13.002,
82,47,19,16,2,9.745,
22,38,9,25,5,5.469,
89,32,42,16,4,10.952,
90,23,41,23,9,11.271,
11,72,3,1,7,6.397,
45,39,71,7,4,10.265,
67,22,100,6,6,12.626,
83,92,62,3,3,15.136,
95,13,55,6,5,10.909,
66,61,84,19,3,13.79,
47,47,100,9,4,12.69,
54,79,95,5,9,15.481,
69,89,75,6,6,15.379,
86,8,71,21,2,10.837,
85,49,51,1,4,12.037,
37,23,5,9,8,5.387,
55,27,26,15,9,8.29,
76,49,16,8,10,10.37,
91,75,33,18,10,14.129,
63,51,65,20,1,11.543,
49,32,63,2,9,10.251,
76,51,34,2,8,11.184,
15,24,83,2,9,8.867,
78,79,28,9,8,12.804,
22,77,24,20,4,8.562,
28,70,72,12,6,11.584,
93,24,43,0,1,10.027,
40,24,4,12,8,5.628,
24,47,81,25,4,10.393,
37,70,2,15,8,8.226,
2,44,76,23,5,8.652,
25,57,90,13,9,12.158,
43,57,5,8,8,7.849,
77,61,16,16,3,10.27,
5,25,67,0,8,7.147,
97,8,48,6,10,11.046,
91,53,90,21,1,14.946,
77,77,19,25,3,11.607,
74,54,76,20,1,13.082,
25,38,71,6,7,9.395,
29,73,22,4,4,8.338,
91,88,88,10,7,17.696,
23,48,49,16,5,8.429,
3,29,78,0,5,7.492,
12,67,3,20,9,6.791,
19,46,15,17,2,5.551,
11,8,73,17,3,6.387,
39,39,47,1,3,8.171,
76,90,86,2,3,16.024,
44,66,95,24,3,13.497,
94,73,66,24,6,15.712,
30,81,20,24,1,8.684,
21,42,98,12,2,10.4,
39,49,90,16,10,12.734,
4,16,32,22,3,4.038,
84,87,69,0,9,16.161,
45,36,3,21,6,6.483,
84,14,54,17,1,9.826,
32,50,55,10,3,9.069,
100,35,86,25,10,15.566,
14,43,100,14,5,10.636,
69,31,26,24,2,8.518,
52,33,28,23,6,8.292,
8,73,82,1,1,10.192,
21,80,64,16,2,10.754,
48,81,53,5,2,11.621,
72,29,4,5,10,8.096,
57,96,4,1,10,11.248,
69,84,3,17,1,10.125,
22,81,5,6,10,8.299,
65,82,14,21,8,11.546,
100,18,62,4,10,12.67,
83,11,33,17,3,8.597,
35,75,58,11,1,10.706,
40,16,27,3,5,5.923,
60,61,30,1,6,10.25,
63,17,41,1,5,8.229,
53,59,65,25,4,11.959,
51,84,98,19,9,16.04,
83,12,16,20,1,7.376,
65,64,23,10,3,10.031,
92,37,87,14,3,14.007,
99,91,40,11,9,15.768,
68,26,78,19,7,11.978,
53,6,14,23,2,5.226,
46,87,85,4,10,15.003,
16,66,82,8,9,11.58,
55,93,12,19,4,10.85,
21,25,10,23,8,5.076,
93,30,21,1,6,9.825,
42,13,13,21,9,5.931,
99,67,26,15,6,13.048,
50,43,40,20,5,9.316,
48,56,10,12,4,7.874,
50,59,33,15,4,9.641,
21,36,69,14,9,9.345,
23,30,68,19,7,8.826,
32,40,56,20,9,9.59,
75,62,42,19,4,11.998,
34,47,81,20,4,10.923,
33,35,44,0,2,7.2,
32,36,49,12,6,8.321,
21,85,19,3,1,7.935,
3,39,91,11,2,8.653,
5,69,18,12,1,6.052,
12,17,76,2,4,7.07,
71,87,59,0,9,14.745,
17,74,40,18,3,8.856,
14,76,98,15,4,12.428,
72,100,9,20,3,12.023,
88,91,22,16,4,13.328,
29,65,7,6,1,6.513,
20,81,54,14,5,10.558,
68,12,58,11,5,9.446,
28,53,26,23,1,7.172,
26,86,78,8,7,12.896,
52,69,13,17,10,10.101,
94,11,67,4,8,11.869,
53,97,42,3,8,13.116,
46,37,79,3,2,10.319,
78,92,73,1,1,15.161,
63,74,56,8,8,13.254,
53,56,74,16,10,13.06,
91,9,5,15,4,7.375,
3,76,39,16,5,8.315,
50,51,60,9,8,11.284,
64,40,4,7,9,8.168,
16,69,40,5,1,7.95,
69,23,49,15,7,10.013,
32,69,43,8,10,10.529,
61,60,65,3,8,12.721,
48,12,83,12,8,10.199,
2,14,0,14,2,1.544,
92,37,14,6,3,9.41,
12,30,72,1,3,7.464,
35,16,46,12,6,7.084,
12,19,67,15,4,6.879,
21,85,39,1,9,10.319,
40,62,39,21,3,9.531,
67,90,97,9,2,16.113,
95,44,23,7,8,11.347,
81,56,12,18,10,11.05,
85,53,1,5,4,9.307,
91,89,66,4,7,16.308,
73,68,83,4,10,15.377,
16,58,98,14,6,11.718,
88,10,38,18,9,10.068,
7,76,7,2,6,6.509,
10,14,97,22,10,9.301,
97,49,17,4,8,11.361,
50,37,69,7,4,10.329,
37,46,87,8,6,11.497,
69,6,82,20,2,10.312,
73,97,0,21,7,11.968,
40,12,49,9,4,6.975,
80,63,46,18,1,12.146,
13,27,43,10,4,5.883,
69,58,56,8,4,12.034,
79,61,88,22,1,14.594,
93,26,35,12,10,11.229,
97,8,43,19,8,10.675,
100,75,65,4,9,16.237,
65,18,50,9,5,9.108,
98,30,94,13,5,14.654,
72,10,54,1,5,9.146,
53,2,20,18,5,5.704,
97,61,75,24,7,15.853,
83,68,43,3,10,13.539,
3,26,47,3,2,5.019,
54,10,75,12,8,9.959,
31,85,95,4,4,13.659,
1,52,45,18,1,6.505,
1,56,14,5,9,5.828,
38,76,39,8,4,10.191,
23,54,14,10,9,7.158,
34,64,62,24,4,10.89,
100,68,80,12,7,16.562,
10,14,52,24,3,5.542,
1,2,41,21,6,3.965,
39,77,77,3,3,12.393,
85,96,53,6,5,15.313,
31,11,3,22,9,4.533,
96,17,42,16,7,10.906,
96,89,56,9,9,16.398,
94,24,19,22,8,10.071,
89,65,0,11,2,10.046,
45,65,92,13,3,13.116,
15,24,10,19,2,3.67,
28,97,14,17,1,9.06,
9,73,48,22,2,8.708,
7,44,49,21,3,6.979,
77,100,76,11,6,16.708,
54,53,70,22,5,12.05,
40,95,27,6,4,10.725,
5,29,18,11,4,4.004,
5,3,5,4,5,1.623,
30,92,42,25,6,11.476,
66,63,18,7,6,10.122,
38,34,94,0,7,11.248,
70,33,28,15,5,9.114,
65,10,26,23,7,7.7,
55,2,2,6,9,5.114,
14,64,65,9,3,9.413,
79,92,9,0,3,11.601,
29,84,28,22,6,10.01,
25,82,64,1,7,11.606,
23,24,44,10,2,6.078,
60,4,100,14,1,10.47,
79,22,57,4,6,10.711,
47,66,24,16,4,9.358,
29,20,74,6,8,8.86,
52,88,8,10,3,9.798,
96,29,43,15,6,11.543,
69,18,46,25,9,10,
1,36,55,13,6,6.783,
48,71,87,3,4,13.339,
65,9,4,13,6,5.966,
59,52,47,21,5,10.877,
18,4,11,10,5,2.965,
32,10,13,0,8,4.597,
94,2,6,18,8,7.842,
60,26,12,19,3,6.856,
15,84,28,7,4,8.572,
69,78,27,4,7,11.883,
27,40,21,9,10,7.097,
68,10,71,4,3,9.689,
10,65,79,14,6,10.621,
15,31,32,24,7,6.286,
90,32,35,6,9,11.157,
55,46,16,5,2,7.628,
3,36,67,15,7,7.825,
49,20,92,8,7,11.084,
57,45,33,19,5,9.429,
64,57,90,10,1,13.322,
82,96,83,6,5,16.957,
2,25,67,22,9,7.507,
71,85,64,15,2,14.146,
84,65,15,4,5,10.975,
4,5,70,14,3,5.53,
1,45,83,16,1,8.353,
88,35,45,20,10,12.231,
7,15,31,21,10,5.133,
37,73,56,2,3,10.722,
10,52,29,0,5,6.363,
68,55,34,1,3,10.168,
60,58,1,20,1,7.887,
5,25,94,0,9,8.944,
3,93,42,11,5,9.462,
33,80,76,17,7,12.998,
36,7,11,16,10,5.125,
39,69,94,11,5,13.378,
26,81,53,8,10,11.511,
99,48,91,2,4,15.301,
28,21,82,17,2,8.646,
61,85,45,4,3,12.319,
86,51,28,20,9,11.912,
12,18,25,18,5,4.459,
31,13,84,2,5,8.638,
41,74,9,17,1,8.135,
16,18,18,10,9,4.736,
47,17,46,12,10,8.49,
45,8,2,21,10,5.286,
15,39,86,12,8,10.01,
10,95,33,23,2,9.237,
62,50,22,13,4,9.12,
10,23,2,15,10,3.938,
19,56,42,11,2,7.71,
6,62,91,6,1,10.025,
95,92,58,25,6,16.482,
71,6,70,21,1,9.572,
48,24,10,7,4,5.8,
54,26,59,4,9,9.981,
44,50,14,17,7,8.038,
94,36,47,2,6,11.863,
61,29,63,10,1,9.753,
26,1,88,25,4,8.092,
54,64,18,22,8,10.01,
16,61,72,7,9,10.642,
60,88,26,12,4,11.578,
27,19,99,8,8,10.235,
46,78,80,8,5,13.462,
74,35,14,19,10,9.454,
3,74,5,8,9,6.573,
41,58,8,14,4,7.478,
16,36,25,11,2,5.247,
27,86,83,17,6,13.275,
75,66,52,0,9,13.264,
14,13,56,20,8,6.65,
48,31,84,1,4,10.64,
85,40,44,17,5,11.49,
65,1,19,10,5,6.181,
78,71,26,1,8,12.042,
75,55,53,0,6,12.193,
24,19,9,9,3,3.827,
12,5,49,9,6,5.105,
29,98,11,4,4,9.217,
99,61,98,14,1,16.3,
6,62,57,7,5,8.569,
87,50,76,8,9,14.624,
90,30,44,25,4,11.174,
21,81,41,15,8,10.295,
80,37,85,15,6,13.609,
7,61,39,7,1,6.871,
29,59,75,12,8,11.447,
89,100,48,3,2,15,
47,13,33,17,4,6.639,
65,84,20,21,7,11.886,
77,80,67,19,1,14.313,
48,35,25,24,4,7.703,
42,70,3,14,1,7.529,
92,73,14,23,3,11.948,
72,21,64,24,9,11.452,
98,40,99,13,9,16.179,
93,78,54,23,1,14.46,
82,90,79,2,3,15.969,
57,79,75,19,5,14.099,
65,64,27,17,10,11.451,
89,57,79,23,8,15.485,
11,66,62,1,2,8.874,
95,88,30,25,9,14.976,
53,89,77,21,8,15.079,
31,41,66,24,5,9.672,
86,9,29,11,1,8.007,
67,58,11,10,6,9.501,
47,78,71,5,2,12.471,
11,6,17,19,6,3.333,
48,15,48,7,6,7.86,
5,45,32,14,4,5.904,
48,86,49,5,9,12.737,
27,99,69,2,6,12.957,
29,59,76,3,10,11.646,
77,44,22,20,6,10.104,
6,4,97,20,1,7.047,
55,8,77,5,5,9.443,
17,50,40,14,9,8.196,
74,10,96,3,9,12.468,
10,12,99,10,7,8.633,
42,31,15,7,6,6.467,
47,25,72,25,6,10.206,
3,10,63,8,3,5.243,
88,36,74,14,8,13.654,
90,77,16,10,5,12.26,
33,17,49,8,2,6.533,
81,50,6,16,2,9.076,
62,85,50,23,7,13.628,
22,2,54,8,4,5.526,
40,29,94,9,3,10.624,
11,17,7,8,6,3.207,
88,29,84,18,6,13.602,
36,27,1,9,10,5.629,
66,79,0,14,10,10.742,
5,94,75,17,1,11.169,
77,77,15,9,7,11.675,
29,78,4,0,3,7.328,
36,31,2,15,8,5.746,
11,69,23,7,4,7.089,
45,50,5,25,1,6.795,
31,22,18,19,7,5.776,
12,42,83,17,9,10.067,
61,10,22,12,5,6.71,
23,91,51,19,6,11.421,
82,44,28,4,8,10.792,
48,51,84,17,10,13.068,
87,97,51,10,5,15.449,
9,14,88,23,6,8.108,
11,98,89,24,10,14.119,
58,94,55,20,3,13.589,
17,11,62,3,9,6.922,
81,70,54,15,6,13.826,
13,46,95,3,3,9.957,
93,67,50,14,10,14.722,
40,57,7,4,2,6.813,
52,88,20,5,6,10.89,
29,71,75,17,8,12.281,
96,37,38,25,1,11.164,
95,30,64,2,3,12.14,
42,75,25,22,7,10.225,
93,49,20,5,3,10.564,
77,52,25,3,9,10.927,
4,90,46,1,10,10.152,
95,2,73,16,7,11.805,
75,77,70,9,5,14.606,
93,64,29,17,5,12.559,
79,11,24,14,8,8.496,
2,47,12,15,10,5.54,
71,99,61,12,9,15.827,
32,2,5,19,3,3.205,
21,17,63,24,2,6.931,
70,46,62,18,4,11.898,
18,89,10,25,8,8.894,
13,26,28,12,6,5.242,
3,7,25,2,1,2.331,
16,55,11,4,2,5.445,
64,30,40,14,4,9.12,
99,35,17,22,10,11.241,
39,28,8,7,3,5.218,
31,57,67,17,9,11.199,
25,63,90,23,1,11.51,
74,73,8,2,3,10.088,
7,78,36,5,3,8.006,
76,77,18,15,10,12.354,
57,50,81,8,9,13.069,
35,27,28,2,10,7.088,
79,49,54,24,9,13.012,
93,38,48,25,4,12.1,
99,81,64,18,5,16.138,
85,4,55,24,8,10.505,
79,18,0,1,8,7.232,
54,30,53,3,6,9.395,
49,76,81,13,3,13.375,
46,35,48,24,10,9.882,
97,59,33,20,1,12.195,
27,52,1,9,1,5.271,
47,33,39,2,5,8.125,
35,41,13,22,2,6.201,
17,50,31,18,2,6.669,
67,20,84,18,3,11.292,
74,72,57,13,9,14.113,
74,53,35,19,3,10.801,
58,31,98,5,3,12.036,
59,83,97,19,8,16.263,
83,11,23,15,6,8.401,
46,22,42,15,4,7.648,
50,13,15,18,1,5.295,
91,39,77,19,2,13.399,
11,76,6,6,9,7.218,
25,11,14,12,2,3.602,
76,57,16,7,1,9.498,
78,7,95,19,9,12.757,
96,43,91,8,3,14.763,
87,16,94,25,8,13.77,
71,47,17,24,1,8.935,
100,20,18,24,4,9.57,
56,53,71,1,8,12.307,
95,85,19,11,4,13.117,
100,56,73,21,9,15.853,
58,88,61,6,10,14.381,
100,24,54,8,4,11.726,
97,70,61,9,10,15.737,
69,87,13,0,8,11.665,
100,36,91,23,2,14.697,
91,38,52,24,8,12.802,
62,10,27,13,2,6.645,
35,12,8,23,4,4.416,
39,38,82,1,8,10.994,
91,90,98,5,3,17.74,
64,44,15,2,8,8.847,
11,88,3,6,1,6.579,
97,16,36,25,1,9.802,
100,91,2,2,10,13.5,
1,26,0,14,6,2.826,
70,3,36,14,2,7.274,
94,59,14,19,5,11.432,
98,27,11,21,7,9.849,
72,97,11,24,5,12.331,
4,8,42,1,5,4.074,
6,45,6,5,1,3.768,
74,62,93,16,8,15.593,
13,36,47,17,8,7.411,
19,16,16,15,4,4.016,
82,70,38,15,8,13.212,
53,62,77,11,10,13.525,
42,46,34,24,1,8.112,
91,29,25,24,7,10.447,
10,22,36,13,3,4.864,
93,43,29,21,5,11.329,
16,55,92,6,10,11.622,
7,50,89,16,1,9.401,
72,68,71,24,5,14.193,
58,81,24,24,2,10.814,
74,58,100,15,8,15.754,
82,20,80,19,7,12.596,
60,8,1,14,2,4.829,
5,83,98,23,10,13.348,
66,56,61,9,3,11.897,
81,28,53,15,1,10.411,
17,36,3,22,4,4.465,
2,99,78,10,5,11.95,
16,24,77,24,6,8.509,
84,50,64,11,3,12.86,
94,50,0,7,1,9.204,
65,20,98,20,3,12.058,
1,12,18,17,6,3.11,
17,88,93,23,7,13.647,
36,38,97,15,10,12.275,
23,67,43,9,3,8.815,
13,55,2,18,3,5.112,
20,19,20,1,2,3.956,
24,29,30,16,6,6.304,
93,15,32,2,2,8.984,
11,20,27,23,2,4.283,
17,74,60,25,10,11.252,
98,52,23,21,4,11.681,
30,82,79,22,2,12.459,
18,51,12,23,7,6.474,
90,28,46,7,10,11.748,
57,79,25,24,4,10.989,
43,22,30,7,10,7.486,
73,47,37,6,7,10.855,
39,83,12,18,3,9.07,
11,84,23,7,1,7.569,
77,28,9,2,5,7.845,
37,23,33,25,7,7.233,
15,28,95,21,3,9.289,
27,41,42,0,8,7.978,
17,82,24,2,5,8.388,
21,21,40,3,8,6.298,
52,41,48,18,2,9.318,
78,100,60,1,7,15.764,
30,2,92,23,6,8.91,
94,99,8,12,7,13.72,
58,81,62,10,6,13.48,
89,21,67,10,5,11.837,
56,32,89,21,8,12.463,
41,82,24,6,9,10.548,
90,74,69,1,8,15.595,
2,91,82,0,3,11.218,
55,65,51,25,4,11.601,
55,87,21,1,7,11.153,
19,17,62,20,7,7.424,
32,10,90,24,9,9.876,
98,2,91,20,2,12.411,
91,86,42,14,10,15.288,
92,26,75,11,7,13.139,
27,69,56,22,10,11.264,
89,97,82,1,5,17.302,
71,3,97,10,9,12.035,
76,48,33,11,4,10.499,
88,70,71,14,1,14.529,
15,80,5,25,2,6.945,
24,78,13,9,3,7.729,
47,2,61,8,8,8.103,
23,36,44,6,5,7.2,
30,43,75,3,5,9.905,
14,33,70,21,7,8.612,
36,28,95,10,5,10.693,
65,90,36,21,8,13.384,
79,43,83,14,2,13.179,
43,78,30,20,4,10.292,
96,88,73,6,2,16.269,
87,3,91,6,4,11.839,
52,88,86,9,10,15.588,
45,37,43,11,8,9.105,
1,92,9,0,1,6.465,
58,46,27,18,10,9.919,
76,11,33,2,3,7.893,
87,31,18,7,10,10.04,
92,73,67,7,3,14.893,
64,58,17,0,5,9.351,
66,85,55,18,7,14.091,
55,6,6,8,8,5.492,
76,50,77,24,1,13.091,
97,15,16,17,2,8.526,
27,99,66,8,10,13.482,
8,94,34,11,2,8.896,
9,67,31,4,7,7.725,
20,16,0,14,2,2.784,
49,5,9,13,1,4.281,
66,58,72,16,2,12.668,
32,59,68,11,2,10.288,
9,75,77,11,2,10.403,
54,63,93,1,7,13.995,
74,50,51,17,8,12.305,
46,48,29,1,3,8.065,
97,17,35,16,4,10.091,
53,91,61,0,4,13.249,
40,42,91,22,4,11.631,
20,38,96,4,8,10.724,
97,62,59,15,5,14.477,
49,35,18,1,6,7.224,
83,6,53,16,4,9.639,
70,8,3,8,1,5.313,
19,85,34,7,7,9.698,
82,42,20,24,5,10.09,
90,14,43,2,6,10.007,
78,70,28,11,2,11.382,
84,16,84,12,9,12.89,
62,4,71,11,10,10.121,
75,36,90,21,5,13.5,
67,58,66,4,2,12.148,
59,57,57,8,9,12.163,
33,39,89,3,7,10.997,
25,10,68,0,4,6.918,
61,86,74,23,7,15.092,
40,54,36,19,4,8.966,
39,28,58,9,6,8.754,
17,14,97,9,2,8.301,
73,47,96,25,3,14.196,
58,25,93,2,2,11.155,
70,13,63,5,5,9.829,
56,58,96,15,2,13.494,
95,28,12,16,2,8.946,
67,79,42,5,7,12.754,
77,79,52,18,4,13.768,
51,19,5,2,4,5.281,
12,7,56,7,4,5.32,
20,35,50,19,1,6.952,
67,89,54,7,2,13.392,
42,50,24,12,9,8.734,
88,3,83,16,8,12.193,
53,42,34,1,9,9.332,
2,67,19,9,6,6.499,
48,36,38,10,1,7.856,
31,38,8,11,4,5.564,
43,81,80,18,2,13.192,
38,13,31,6,1,5.311,
17,68,19,25,6,7.779,
33,52,19,23,10,8.343,
5,3,69,16,8,6.193,
45,24,37,5,5,7.375,
26,20,93,3,1,8.729,
46,34,73,24,6,10.745,
18,80,66,6,3,10.66,
40,43,57,15,2,9.193,
98,12,69,4,6,12.001,
40,30,8,0,1,4.978,
39,69,50,3,7,10.85,
90,44,90,23,1,14.362,
2,94,20,17,8,8.678,
15,83,39,24,10,10.387,
75,4,66,17,7,10.28,
11,10,8,21,6,3.068,
75,64,86,8,8,15.208,
89,1,52,0,5,9.502,
34,42,88,11,8,11.478,
47,20,51,18,4,8.189,
50,21,77,5,3,9.639,
51,38,81,15,5,11.479,
37,77,43,16,9,11.329,
16,74,39,13,1,8.343,
11,90,46,22,7,10.514,
65,68,34,15,5,11.34,
66,49,76,25,1,12.366,
82,91,29,5,9,13.935,
55,96,42,14,5,12.926,
53,41,41,9,5,9.241,
38,75,49,2,7,11.081,
67,23,45,10,9,9.855,
66,34,91,25,1,12.351,
90,81,81,15,4,16.413,
81,21,90,21,9,13.542,
54,79,86,13,5,14.476,
26,35,20,4,2,5.374,
81,44,27,0,9,10.747,
76,23,38,11,1,8.804,
82,85,74,19,8,16.41,
6,33,24,17,7,5.238,
60,79,57,11,9,13.643,
51,25,57,11,1,8.537,
24,4,4,2,8,3.216,
97,57,27,22,2,11.891,
33,72,38,20,1,9.338,
5,47,21,14,8,5.957,
42,28,32,17,3,7.048,
22,71,13,6,3,7.117,
89,82,95,14,10,18.149,
65,66,37,0,5,11.129,
46,64,11,21,1,8.019,
93,69,55,6,5,14.257,
37,88,62,25,2,12.282,
34,50,4,8,7,6.646,
69,54,41,7,9,11.603,
57,53,29,6,7,9.747,
92,89,18,1,10,13.838,
45,25,1,8,1,4.695,
60,18,96,22,1,11.238,
43,100,95,7,2,15.087,
90,58,72,20,10,15.428,
63,95,24,19,10,13.102,
10,46,42,14,9,7.636,
15,22,3,13,7,3.761,
62,87,0,2,6,10.174,
81,85,16,11,3,11.916,
73,92,51,13,2,13.875,
88,5,90,2,4,11.892,
75,25,14,23,2,7.768,
83,22,0,21,3,7.338,
18,73,94,16,6,12.564,
5,50,67,18,7,8.871,
13,46,12,22,2,5.086,
84,8,66,25,3,10.63,
56,40,98,0,9,13.28,
12,99,4,13,9,8.71,
77,86,38,14,7,13.726,
25,60,25,12,4,7.611,
60,94,77,6,3,14.803,
62,63,34,18,2,10.448,
27,89,49,2,6,11.117,
88,20,44,8,1,9.674,
54,99,75,14,5,15.063,
51,74,58,8,10,12.932,
42,89,100,10,4,15.002,
37,76,5,0,10,8.811,
63,67,12,10,6,9.872,
77,76,8,9,7,11.186,
94,61,55,23,7,14.429,
21,60,99,8,2,11.505,
12,53,40,11,3,7.118,
44,44,8,7,2,6.37,
16,44,57,22,8,8.793,
99,3,91,5,8,13.165,
39,67,63,2,8,11.651,
3,54,99,7,5,10.449,
95,80,1,17,6,12.117,
45,41,30,18,10,8.986,
21,76,36,7,3,8.786,
24,4,95,11,5,8.479,
12,56,38,4,5,7.356,
3,22,3,20,3,2.543,
96,7,5,3,1,6.895,
96,80,8,4,3,11.922,
61,97,71,11,8,15.525,
32,83,65,15,8,12.565,
83,66,70,6,6,14.516,
13,95,19,18,9,9.529,
62,25,61,0,6,10.015,
67,16,54,22,9,10.186,
64,89,24,13,4,11.784,
64,92,61,21,5,14.521,
99,12,8,11,5,8.318,
72,44,35,2,1,9.513,
1,77,85,23,3,10.885,
75,48,69,3,9,13.239,
31,15,29,5,4,5.311,
82,70,27,17,2,11.677,
74,10,62,9,4,9.752,
49,85,52,19,7,12.872,
52,4,98,4,8,10.722,
43,74,47,22,7,11.567,
58,98,44,16,6,13.544,
51,15,76,14,5,9.73,
100,41,23,5,6,11.135,
54,95,64,18,9,14.816,
88,10,23,0,10,8.979,
91,77,73,13,5,15.853,
87,8,31,25,10,9.731,
31,18,66,5,7,8.204,
22,45,16,4,8,6.402,
49,52,65,25,5,11.427,
32,65,45,24,3,9.641,
76,46,24,16,5,10.066,
37,35,59,20,1,8.573,
45,81,66,4,4,12.51,
72,86,25,0,3,11.771,
88,33,42,13,8,11.498,
63,2,84,16,9,10.792,
33,90,71,17,4,12.863,
42,75,9,15,1,8.223,
10,98,46,8,4,10.246,
96,82,54,15,4,15.2,
24,46,22,3,8,6.936,
15,49,33,11,10,7.679,
23,43,78,10,5,9.78,
73,88,12,24,4,11.746,
67,22,58,3,10,10.61,
45,29,67,0,6,9.575,
91,29,22,3,4,9.436,
61,33,40,23,3,9.132,
88,65,50,1,2,12.854,
92,37,86,11,9,14.792,
52,51,2,4,6,7.48,
9,84,34,23,6,9.154,
